[0.252s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_camera_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs', 'merge_install': False, 'path': '/home/teamojasdv/ros2_ws/src/realsense-ros/realsense2_camera_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/teamojasdv/ros2_ws/build/realsense2_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/teamojasdv/ros2_ws/install/realsense2_camera', 'merge_install': False, 'path': '/home/teamojasdv/ros2_ws/src/realsense-ros/realsense2_camera', 'symlink_install': True, 'test_result_base': None}[0m
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_args' from command line to 'None'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target' from command line to 'None'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_first' from command line to 'False'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_force_configure' from command line to 'False'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'ament_cmake_args' from command line to 'None'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/teamojasdv/ros2_ws/build/realsense2_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/teamojasdv/ros2_ws/install/realsense2_description', 'merge_install': False, 'path': '/home/teamojasdv/ros2_ws/src/realsense-ros/realsense2_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.905s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.907s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.908s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/teamojasdv/ros2_ws/src/realsense-ros/realsense2_camera_msgs' with build type 'ament_cmake'
[0.908s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/teamojasdv/ros2_ws/src/realsense-ros/realsense2_camera_msgs'
[0.912s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.912s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.919s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/teamojasdv/ros2_ws/src/my_custom_msgs' with build type 'ament_cmake'
[0.919s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/teamojasdv/ros2_ws/src/my_custom_msgs'
[0.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.920s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.926s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/teamojasdv/ros2_ws/src/my_detection_package' with build type 'ament_python'
[0.926s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_detection_package', 'ament_prefix_path')
[0.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/teamojasdv/ros2_ws/install/my_detection_package/share/my_detection_package/hook/ament_prefix_path.ps1'
[0.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/teamojasdv/ros2_ws/install/my_detection_package/share/my_detection_package/hook/ament_prefix_path.dsv'
[0.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/teamojasdv/ros2_ws/install/my_detection_package/share/my_detection_package/hook/ament_prefix_path.sh'
[0.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.931s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.944s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/teamojasdv/ros2_ws/src/realsense-ros/realsense2_camera_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs[0m
[0.952s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/teamojasdv/ros2_ws/build/my_custom_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/teamojasdv/ros2_ws/src/my_custom_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/teamojasdv/ros2_ws/install/my_custom_msgs[0m
[1.820s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/teamojasdv/ros2_ws/src/my_detection_package'
[1.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.821s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.430s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/teamojasdv/ros2_ws/build/my_detection_package': PYTHONPATH=/home/teamojasdv/ros2_ws/build/my_detection_package/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/teamojasdv/ros2_ws/install/my_detection_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/teamojasdv/ros2_ws/build/my_detection_package/build --no-deps symlink_data[0m
[4.170s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/teamojasdv/ros2_ws/build/my_custom_msgs' returned '1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/teamojasdv/ros2_ws/src/my_custom_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/teamojasdv/ros2_ws/install/my_custom_msgs[0m
[4.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_custom_msgs)
[4.206s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/teamojasdv/ros2_ws/install/my_custom_msgs' for CMake module files
[4.207s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/teamojasdv/ros2_ws/install/my_custom_msgs' for CMake config files
[4.208s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/teamojasdv/ros2_ws/install/my_custom_msgs/bin'
[4.208s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/teamojasdv/ros2_ws/install/my_custom_msgs/lib/pkgconfig/my_custom_msgs.pc'
[4.209s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/teamojasdv/ros2_ws/install/my_custom_msgs/lib/python3.10/site-packages'
[4.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/teamojasdv/ros2_ws/install/my_custom_msgs/bin'
[4.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/teamojasdv/ros2_ws/install/my_custom_msgs/share/my_custom_msgs/package.ps1'
[4.214s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/teamojasdv/ros2_ws/install/my_custom_msgs/share/my_custom_msgs/package.dsv'
[4.215s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/teamojasdv/ros2_ws/install/my_custom_msgs/share/my_custom_msgs/package.sh'
[4.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/teamojasdv/ros2_ws/install/my_custom_msgs/share/my_custom_msgs/package.bash'
[4.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/teamojasdv/ros2_ws/install/my_custom_msgs/share/my_custom_msgs/package.zsh'
[4.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/teamojasdv/ros2_ws/install/my_custom_msgs/share/colcon-core/packages/my_custom_msgs)
[6.885s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.886s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.886s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[6.886s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.906s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[6.907s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[6.907s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[6.957s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.960s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/teamojasdv/ros2_ws/install/local_setup.ps1'
[6.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/teamojasdv/ros2_ws/install/_local_setup_util_ps1.py'
[6.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/teamojasdv/ros2_ws/install/setup.ps1'
[6.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/teamojasdv/ros2_ws/install/local_setup.sh'
[6.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/teamojasdv/ros2_ws/install/_local_setup_util_sh.py'
[6.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/teamojasdv/ros2_ws/install/setup.sh'
[6.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/teamojasdv/ros2_ws/install/local_setup.bash'
[6.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/teamojasdv/ros2_ws/install/setup.bash'
[6.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/teamojasdv/ros2_ws/install/local_setup.zsh'
[6.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/teamojasdv/ros2_ws/install/setup.zsh'
